,Clouds,Conditions,DateUTC<br>,DewpointF,HourlyPrecipIn,Humidity,PressureIn,SoftwareType,TemperatureF,Time,WindDirection,WindDirectionDegrees,WindSpeedGustMPH,WindSpeedMPH,dailyrainin
2016-10-18 08:23:00,,,2016-10-18 15:23:00,42.0,-99.99,69,-100.00,,52.0,2016-10-18 08:23:00,NE,49,4.0,3.0,-99.99
2016-10-18 08:33:00,,,2016-10-18 15:33:00,43.0,-99.99,69,-100.00,,53.0,2016-10-18 08:33:00,ENE,60,4.0,1.0,-99.99
2016-10-18 08:43:00,,,2016-10-18 15:43:00,44.0,-99.99,68,-100.00,,54.0,2016-10-18 08:43:00,South,183,2.0,1.0,-99.99
2016-10-18 08:53:00,,,2016-10-18 15:53:00,45.0,-99.99,68,-100.00,,55.0,2016-10-18 08:53:00,North,,2.0,0.0,-99.99
2016-10-18 09:04:00,,,2016-10-18 16:04:00,44.0,-99.99,68,-100.00,,54.0,2016-10-18 09:04:00,South,183,3.0,2.0,-99.99
2016-10-18 09:12:00,,,2016-10-18 16:12:00,44.0,-99.99,67,-100.00,,55.0,2016-10-18 09:12:00,SE,142,2.0,1.0,-99.99
2016-10-18 09:23:00,,,2016-10-18 16:23:00,45.0,-99.99,65,-100.00,,57.0,2016-10-18 09:23:00,SSE,168,3.0,1.0,-99.99
2016-10-18 09:33:00,,,2016-10-18 16:33:00,45.0,-99.99,67,-100.00,,56.0,2016-10-18 09:33:00,SSW,194,3.0,2.0,-99.99
2016-10-18 09:53:00,,,2016-10-18 16:53:00,45.0,-99.99,64,-100.00,,57.0,2016-10-18 09:53:00,SSE,162,3.0,1.0,-99.99
2016-10-18 10:03:00,,,2016-10-18 17:03:00,45.0,-99.99,63,-100.00,,58.0,2016-10-18 10:03:00,South,169,3.0,1.0,-99.99
2016-10-18 10:13:00,,,2016-10-18 17:13:00,47.0,-99.99,64,-100.00,,59.0,2016-10-18 10:13:00,SSW,192,4.0,2.0,-99.99
2016-10-18 10:23:00,,,2016-10-18 17:23:00,46.0,-99.99,65,-100.00,,58.0,2016-10-18 10:23:00,SSW,201,5.0,3.0,-99.99
2016-10-18 10:34:00,,,2016-10-18 17:34:00,47.0,-99.99,64,-100.00,,59.0,2016-10-18 10:34:00,South,189,5.0,2.0,-99.99
2016-10-18 10:44:00,,,2016-10-18 17:44:00,47.0,-99.99,63,-100.00,,60.0,2016-10-18 10:44:00,South,178,5.0,2.0,-99.99
2016-10-18 10:54:00,,,2016-10-18 17:54:00,48.0,-99.99,64,-100.00,,60.0,2016-10-18 10:54:00,South,183,5.0,2.0,-99.99
2016-10-18 11:06:00,,,2016-10-18 18:06:00,49.0,-99.99,64,-100.00,,61.0,2016-10-18 11:06:00,SSW,192,5.0,2.0,-99.99
2016-10-18 11:16:00,,,2016-10-18 18:16:00,48.0,-99.99,62,-100.00,,61.0,2016-10-18 11:16:00,SSW,197,5.0,2.0,-99.99
2016-10-18 11:27:00,,,2016-10-18 18:27:00,50.0,-99.99,62,-100.00,,63.0,2016-10-18 11:27:00,SSW,199,5.0,2.0,-99.99
2016-10-18 11:36:00,,,2016-10-18 18:36:00,49.0,-99.99,61,-100.00,,63.0,2016-10-18 11:36:00,South,174,5.0,3.0,-99.99
2016-10-18 11:44:00,,,2016-10-18 18:44:00,49.0,-99.99,58,-100.00,,64.0,2016-10-18 11:44:00,South,182,5.0,2.0,-99.99
2016-10-18 11:53:00,,,2016-10-18 18:53:00,49.0,-99.99,57,-100.00,,65.0,2016-10-18 11:53:00,SSW,204,6.0,3.0,-99.99
2016-10-18 12:03:00,,,2016-10-18 19:03:00,49.0,-99.99,56,-100.00,,65.0,2016-10-18 12:03:00,SSW,192,6.0,3.0,-99.99
2016-10-18 12:13:00,,,2016-10-18 19:13:00,50.0,-99.99,56,-100.00,,66.0,2016-10-18 12:13:00,South,188,6.0,3.0,-99.99
2016-10-18 12:23:00,,,2016-10-18 19:23:00,50.0,-99.99,56,-100.00,,66.0,2016-10-18 12:23:00,SSW,196,7.0,4.0,-99.99
2016-10-18 12:33:00,,,2016-10-18 19:33:00,49.0,-99.99,54,-100.00,,66.0,2016-10-18 12:33:00,SW,216,8.0,5.0,-99.99
2016-10-18 12:44:00,,,2016-10-18 19:44:00,48.0,-99.99,53,-100.00,,66.0,2016-10-18 12:44:00,SSW,198,10.0,5.0,-99.99
2016-10-18 12:56:00,,,2016-10-18 19:56:00,48.0,-99.99,51,-100.00,,67.0,2016-10-18 12:56:00,SW,225,7.0,4.0,-99.99
2016-10-18 13:04:00,,,2016-10-18 20:04:00,49.0,-99.99,51,-100.00,,68.0,2016-10-18 13:04:00,SW,230,9.0,5.0,-99.99
2016-10-18 13:13:00,,,2016-10-18 20:13:00,49.0,-99.99,51,-100.00,,68.0,2016-10-18 13:13:00,SSW,207,11.0,5.0,-99.99
2016-10-18 13:23:00,,,2016-10-18 20:23:00,49.0,-99.99,50,-100.00,,68.0,2016-10-18 13:23:00,SSW,207,10.0,5.0,-99.99
2016-10-18 13:33:00,,,2016-10-18 20:33:00,49.0,-99.99,51,-100.00,,68.0,2016-10-18 13:33:00,SSW,202,9.0,5.0,-99.99
2016-10-18 13:43:00,,,2016-10-18 20:43:00,49.0,-99.99,49,-100.00,,69.0,2016-10-18 13:43:00,SSW,196,10.0,5.0,-99.99
2016-10-18 13:55:00,,,2016-10-18 20:55:00,48.0,-99.99,49,-100.00,,68.0,2016-10-18 13:55:00,SW,215,-999.0,5.0,-99.99
2016-10-18 14:03:00,,,2016-10-18 21:03:00,48.0,-99.99,48,-100.00,,69.0,2016-10-18 14:03:00,SSW,200,9.0,5.0,-99.99
2016-10-18 14:12:00,,,2016-10-18 21:12:00,48.0,-99.99,48,-100.00,,69.0,2016-10-18 14:12:00,SW,214,11.0,6.0,-99.99
2016-10-18 14:23:00,,,2016-10-18 21:23:00,48.0,-99.99,47,-100.00,,69.0,2016-10-18 14:23:00,SSW,208,11.0,6.0,-99.99
2016-10-18 14:33:00,,,2016-10-18 21:33:00,48.0,-99.99,46,-100.00,,70.0,2016-10-18 14:33:00,SSW,201,10.0,6.0,-99.99
2016-10-18 14:43:00,,,2016-10-18 21:43:00,47.0,-99.99,46,-100.00,,69.0,2016-10-18 14:43:00,SSW,211,10.0,5.0,-99.99
2016-10-18 14:54:00,,,2016-10-18 21:54:00,47.0,-99.99,46,-100.00,,69.0,2016-10-18 14:54:00,SSW,201,9.0,5.0,-99.99
2016-10-18 15:04:00,,,2016-10-18 22:04:00,48.0,-99.99,47,-100.00,,69.0,2016-10-18 15:04:00,SSW,209,9.0,5.0,-99.99
2016-10-18 15:12:00,,,2016-10-18 22:12:00,48.0,-99.99,47,-100.00,,69.0,2016-10-18 15:12:00,SSW,197,9.0,4.0,-99.99
2016-10-18 15:23:00,,,2016-10-18 22:23:00,48.0,-99.99,46,-100.00,,70.0,2016-10-18 15:23:00,SSW,199,10.0,5.0,-99.99
2016-10-18 15:33:00,,,2016-10-18 22:33:00,48.0,-99.99,45,-100.00,,70.0,2016-10-18 15:33:00,SW,216,9.0,5.0,-99.99
2016-10-18 15:43:00,,,2016-10-18 22:43:00,48.0,-99.99,45,-100.00,,70.0,2016-10-18 15:43:00,SW,214,10.0,5.0,-99.99
2016-10-18 15:54:00,,,2016-10-18 22:54:00,47.0,-99.99,45,-100.00,,69.0,2016-10-18 15:54:00,SSW,197,10.0,6.0,-99.99
2016-10-18 16:04:00,,,2016-10-18 23:04:00,48.0,-99.99,45,-100.00,,70.0,2016-10-18 16:04:00,SW,223,8.0,5.0,-99.99
2016-10-18 16:13:00,,,2016-10-18 23:13:00,48.0,-99.99,45,-100.00,,70.0,2016-10-18 16:13:00,SSW,212,11.0,5.0,-99.99
2016-10-18 16:24:00,,,2016-10-18 23:24:00,48.0,-99.99,47,-100.00,,69.0,2016-10-18 16:24:00,SSW,205,11.0,6.0,-99.99
2016-10-18 16:33:00,,,2016-10-18 23:33:00,48.0,-99.99,47,-100.00,,69.0,2016-10-18 16:33:00,SSW,209,9.0,5.0,-99.99
2016-10-18 16:43:00,,,2016-10-18 23:43:00,49.0,-99.99,49,-100.00,,69.0,2016-10-18 16:43:00,SSW,212,10.0,6.0,-99.99
2016-10-18 16:59:00,,,2016-10-18 23:59:00,49.0,-99.99,50,-100.00,,68.0,2016-10-18 16:59:00,SSW,208,9.0,5.0,-99.99
2016-10-18 17:13:00,,,2016-10-19 00:13:00,50.0,-99.99,52,-100.00,,68.0,2016-10-18 17:13:00,SSW,208,9.0,4.0,-99.99
2016-10-18 17:23:00,,,2016-10-19 00:23:00,50.0,-99.99,54,-100.00,,67.0,2016-10-18 17:23:00,SSW,208,8.0,4.0,-99.99
2016-10-18 17:33:00,,,2016-10-19 00:33:00,51.0,-99.99,56,-100.00,,67.0,2016-10-18 17:33:00,SW,222,7.0,3.0,-99.99
2016-10-18 17:44:00,,,2016-10-19 00:44:00,52.0,-99.99,58,-100.00,,67.0,2016-10-18 17:44:00,SSW,209,7.0,3.0,-99.99
2016-10-18 17:54:00,,,2016-10-19 00:54:00,51.0,-99.99,59,-100.00,,66.0,2016-10-18 17:54:00,SW,218,5.0,3.0,-99.99
